****TIME:     0.00
---->Number of clusters 98.000000
****TIME:    50.00
---->Number of clusters 99.000000
****TIME:   100.00
---->Number of clusters 99.000000
****TIME:   150.00
---->Number of clusters 97.000000
****TIME:   200.00
---->Number of clusters 97.000000
****TIME:   250.00
---->Number of clusters 92.000000
****TIME:   300.00
---->Number of clusters 87.000000
****TIME:   350.00
---->Number of clusters 87.000000
****TIME:   400.00
---->Number of clusters 86.000000
****TIME:   450.00
---->Number of clusters 83.000000
****TIME:   500.00
---->Number of clusters 75.000000
****TIME:   550.00
---->Number of clusters 75.000000
****TIME:   600.00
---->Number of clusters 74.000000
****TIME:   650.00
---->Number of clusters 69.000000
****TIME:   700.00
---->Number of clusters 70.000000
****TIME:   750.00
---->Number of clusters 71.000000
****TIME:   800.00
---->Number of clusters 70.000000
****TIME:   850.00
---->Number of clusters 69.000000
****TIME:   900.00
---->Number of clusters 68.000000
****TIME:   950.00
---->Number of clusters 67.000000
****TIME:  1000.00
---->Number of clusters 69.000000
         10215317 function calls (10192671 primitive calls) in 7.141 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 threading.py:488(Event)
        1    0.000    0.000    0.000    0.000 threading.py:567(Barrier)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
        1    0.000    0.000    0.000    0.000 posixpath.py:64(isabs)
        1    0.000    0.000    0.000    0.000 genericpath.py:48(getsize)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:676(items)
        4    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        2    0.000    0.000    0.000    0.000 {built-in method sys.setdlopenflags}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        8    0.000    0.000    0.000    0.000 {method '__prepare__' of 'type' objects}
        4    0.000    0.000    0.000    0.000 zipfile.py:456(_decodeExtra)
        1    0.000    0.000    0.000    0.000 zipfile.py:773(ZipExtFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1071(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1359(namelist)
        2    0.000    0.000    0.000    0.000 zipfile.py:1791(close)
        1    0.000    0.000    0.000    0.000 btm_matcher.py:17(BMNode)
        1    0.000    0.000    0.000    0.000 ClusterEnsemble.py:17(__init__)
        1    0.000    0.000    0.000    0.000 ClusterEnsemble.py:12(ClusterEnsemble)
        2    0.000    0.000    0.000    0.000 pytree.py:326(__init__)
        1    0.000    0.000    0.000    0.000 pytree.py:414(BasePattern)
        1    0.000    0.000    0.000    0.000 main.py:26(StdoutRefactoringTool)
        1    0.000    0.000    0.000    0.000 refactor.py:676(MultiprocessRefactoringTool)
        1    0.000    0.000    0.000    0.000 driver.py:30(Driver)
        1    0.000    0.000    0.000    0.000 tokenize.py:49(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:50(maybe)
        1    0.000    0.000    0.000    0.000 TRR.py:106(TRRReader)
        1    0.000    0.000    0.000    0.000 XYZ.py:102(XYZWriter)
        1    0.000    0.000    0.000    0.000 idl.py:148(Pointer)
        1    0.000    0.000    0.000    0.000 idl.py:645(AttrDict)
        1    0.000    0.000    0.000    0.000 hb.py:48(HBInfo)
        1    0.000    0.000    0.000    0.000 hb.py:425(HBFile)
        1    0.000    0.000    0.000    0.000 _fortran_format_parser.py:97(ExpFormat)
        2    0.000    0.000    0.000    0.000 model.py:12(qualify)
        1    0.000    0.000    0.000    0.000 model.py:25(BaseTypeByIdentity)
        1    0.000    0.000    0.000    0.000 model.py:297(__init__)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:306(Color3DLUT)
        1    0.000    0.000    0.000    0.000 mio4.py:98(VarReader4)
        1    0.000    0.000    0.000    0.000 fitpack2.py:918(BivariateSpline)
        1    0.000    0.000    0.000    0.000 _cubic.py:19(PchipInterpolator)
        1    0.000    0.000    0.000    0.000 PDB.py:1063(MultiPDBWriter)
        1    0.000    0.000    0.000    0.000 PDBQT.py:192(PDBQTWriter)
        1    0.000    0.000    0.000    0.000 PQR.py:112(PQRReader)
        1    0.000    0.000    0.000    0.000 PQR.py:173(PQRWriter)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1437(XMLParser)
        2    0.000    0.000    0.000    0.000 due.py:39(dcite)
        4    0.000    0.000    0.000    0.000 due.py:51(_donothing_func)
        1    0.000    0.000    0.000    0.000 hoomd.py:470(HOOMDTrajectory)
        1    0.000    0.000    0.000    0.000 MOL2.py:122(MOL2Reader)
        1    0.000    0.000    0.000    0.000 PDB.py:170(PDBReader)
        2    0.000    0.000    0.000    0.000 obj.py:124(__init__)
        1    0.000    0.000    0.000    0.000 LAMMPSParser.py:175(DATAParser)
        1    0.000    0.000    0.000    0.000 LAMMPSParser.py:631(LAMMPSAtom)
        1    0.000    0.000    0.000    0.000 ElementTree.py:495(QName)
        1    0.000    0.000    0.000    0.000 PSFParser.py:76(PSFParser)
        1    0.000    0.000    0.000    0.000 TOPParser.py:119(TOPParser)
        1    0.000    0.000    0.000    0.000 PDBParser.py:94(<listcomp>)
        1    0.000    0.000    0.000    0.000 GROParser.py:67(GROParser)
        1    0.000    0.000    0.000    0.000 xdrlib.py:195(unpack_double)
        1    0.000    0.000    0.000    0.000 utils.py:96(<listcomp>)
        1    0.000    0.000    0.000    0.000 utils.py:113(fileVersion_err)
        1    0.000    0.000    0.000    0.000 utils.py:120(define_unpack_real)
        2    0.000    0.000    0.000    0.000 {built-in method _sqlite3.register_converter}
        1    0.000    0.000    0.000    0.000 CRD.py:115(CRDWriter)
        1    0.000    0.000    0.000    0.000 DCD.py:340(DCDWriter)
        1    0.000    0.000    0.000    0.000 DLPoly.py:143(HistoryReader)
        1    0.000    0.000    0.000    0.000 DMS.py:64(DMSReader)
        1    0.000    0.000    0.000    0.000 dbapi2.py:50(<listcomp>)
        1    0.000    0.000    0.000    0.000 INPCRD.py:45(INPReader)
        1    0.000    0.000    0.000    0.000 LAMMPS.py:193(DATAReader)
        1    0.000    0.000    0.000    0.000 base.py:839(dt)
        1    0.000    0.000    0.000    0.000 base.py:876(FrameIteratorBase)
        1    0.000    0.000    0.000    0.000 base.py:905(FrameIteratorSliced)
        1    0.000    0.000    0.000    0.000 base.py:1378(__init__)
        1    0.000    0.000    0.000    0.000 base.py:866(AuxFileReader)
        1    0.000    0.000    0.000    0.000 XVG.py:157(XVGReader)
        5    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 reduction.py:247(AbstractReducer)
        1    0.000    0.000    0.000    0.000 context.py:225(DefaultContext)
        1    0.000    0.000    0.000    0.000 _version.py:17(NumpyVersion)
        2    0.000    0.000    0.000    0.000 {method 'set_offsets' of 'MDAnalysis.lib.formats.libmdaxdr._XDRFile' objects}
        1    0.000    0.000    0.000    0.000 CodonTable.py:51(CodonTable)
        1    0.000    0.000    0.000    0.000 subprocess.py:97(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 topologyattrs.py:347(Resindices)
        1    0.000    0.000    0.000    0.000 topologyattrs.py:456(Atomids)
        1    0.000    0.000    0.000    0.000 copy.py:236(_deepcopy_dict)
        1    0.000    0.000    0.000    0.000 groups.py:3227(Residue)
        1    0.000    0.000    0.000    0.000 base.py:77(SelectionWriterBase)
        1    0.000    0.000    0.000    0.000 gromacs.py:45(SelectionWriter)
        1    0.000    0.000    0.000    0.000 charmm.py:45(SelectionWriter)
        1    0.000    0.000    0.000    0.000 selection.py:894(NucleicSugarSelection)
        1    0.000    0.000    0.000    0.000 selection.py:1014(SameSelection)
        1    0.000    0.000    0.000    0.000 selection.py:1105(__new__)
        1    0.000    0.000    0.000    0.000 selection.py:1083(SelectionParser)
        1    0.000    0.000    0.000    0.000 groups.py:170(_TopologyAttrContainer)
        1    0.000    0.000    0.000    0.000 dis.py:461(Bytecode)
        1    0.000    0.000    0.000    0.000 codecs.py:5(DeltaRecursiveFloat)
        1    0.000    0.000    0.000    0.000 mmtf_writer.py:68(TemplateEncoder)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 ssl.py:153(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:351(_ASN1Object)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:203(AddrlistClass)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:293(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:410(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        1    0.000    0.000    0.000    0.000 selectors.py:442(EpollSelector)
        1    0.000    0.000    0.000    0.000 client.py:1345(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 request.py:909(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.000    0.000 request.py:1366(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 nosetester.py:115(NoseTester)
        1    0.000    0.000    0.000    0.000 util.py:1079(FixedcolumnEntry)
        1    0.000    0.000    0.000    0.000 util.py:1121(FORTRANReader)
        1    0.000    0.000    0.000    0.000 util.py:1668(Namespace)
        1    0.000    0.000    0.000    0.000 util.py:1779(static_decorator)
        1    0.000    0.000    0.000    0.000 gzip.py:377(_GzipReader)
        1    0.000    0.000    0.000    0.000 tempfile.py:457(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 argparse.py:105(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 runner.py:120(TextTestRunner)
        1    0.000    0.000    0.000    0.000 difflib.py:751(Differ)
        1    0.000    0.000    0.000    0.000 difflib.py:1707(HtmlDiff)
        1    0.000    0.000    0.000    0.000 loader.py:77(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:1443(MAxisConcatenator)
        6    0.000    0.000    0.000    0.000 case.py:430(addTypeEqualityFunc)
        1    0.000    0.000    0.000    0.000 case.py:1355(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 core.py:6439(_extrema_operation)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:200(_concrete_ndptr)
        3    0.000    0.000    0.000    0.000 core.py:804(__init__)
        6    0.000    0.000    0.000    0.000 core.py:844(__init__)
        1    0.000    0.000    0.000    0.000 core.py:891(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 core.py:1314(_replace_dtype_fields)
        3    0.000    0.000    0.000    0.000 core.py:1361(getmask)
        1    0.000    0.000    0.000    0.000 core.py:2378(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2596(MaskedIterator)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        1    0.000    0.000    0.000    0.000 _datasource.py:142(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _datasource.py:269(DataSource)
        1    0.000    0.000    0.000    0.000 _datasource.py:627(Repository)
        1    0.000    0.000    0.000    0.000 function_base.py:1878(vectorize)
        1    0.000    0.000    0.000    0.000 utils.py:994(SafeEval)
        4    0.000    0.000    0.000    0.000 mixins.py:55(_unary_method)
        2    0.000    0.000    0.000    0.000 index_tricks.py:144(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:251(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:294(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:545(__init__)
        2    0.000    0.000    0.000    0.000 index_tricks.py:726(__init__)
        1    0.000    0.000    0.000    0.000 records.py:220(record)
        1    0.000    0.000    0.000    0.000 machar.py:18(MachAr)
        1    0.000    0.000    0.000    0.000 numeric.py:2995(errstate)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 pathlib.py:55(_Flavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:135(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:494(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:1477(WindowsPath)
        1    0.000    0.000    0.000    0.000 parse.py:142(_NetlocResultMixinBase)
        5    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        1    0.000    0.000    0.000    0.000 _globals.py:67(__new__)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:28(__exit__)
        3    0.000    0.000    0.000    0.000 __init__.py:482(CFunctionType)
        1    0.000    0.000    0.000    0.000 six.py:209(is_package)
        1    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        4    0.000    0.000    0.000    0.000 tokenize.py:672(generate_tokens)
        1    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
        1    0.000    0.000    0.000    0.000 authors.py:7(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 __init__.py:1070(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1139(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1210(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1205(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1531(addHandler)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:315(StackSummary)
        1    0.000    0.000    0.000    0.000 tokenize.py:94(TokenInfo)
        1    0.000    0.000    0.000    0.000 tokenize.py:108(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:109(maybe)
        1    0.000    0.000    0.000    0.000 __init__.py:281(LogRecord)
        2    0.000    0.000    0.000    0.000 functools.py:445(lru_cache)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        2    0.000    0.000    0.000    0.000 warnings.py:453(__init__)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:929(_sanity_check)
        8    0.000    0.000    0.000    0.000 {method 'seekable' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        3    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
       22    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        7    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
